variable,PIP,trial,df,case
LBX180LA,0.31504,1604,2,17
LBX187LA,0.19744,1604,2,17
LBX194LA,0.14352,1604,2,17
LBXPCBLA,0.67536,1604,2,17
LBXHXCLA,0.188,1604,2,17
LBX118LA,0.14784,1604,2,17
LBXD03LA,0.14336,1604,2,17
LBXD05LA,0.82032,1604,2,17
LBXD07LA,0.15248,1604,2,17
LBXF03LA,0.09616,1604,2,17
LBXF04LA,0.08432,1604,2,17
LBXF05LA,0.12304,1604,2,17
LBXF08LA,0.32768,1604,2,17
LBX074LA,0.80864,1605,2,17
LBX099LA,0.16688,1605,2,17
LBX138LA,0.38896,1605,2,17
LBX153LA,0.36688,1605,2,17
LBX170LA,0.42864,1605,2,17
LBX180LA,0.2376,1605,2,17
LBX187LA,0.24464,1605,2,17
LBX194LA,0.84096,1605,2,17
LBXPCBLA,0.09936,1605,2,17
LBXHXCLA,0.14544,1605,2,17
LBX118LA,0.22048,1605,2,17
LBXD03LA,0.25504,1605,2,17
LBXD05LA,0.12672,1605,2,17
LBXD07LA,0.21472,1605,2,17
LBXF03LA,0.38128,1605,2,17
LBXF04LA,0.53344,1605,2,17
LBXF05LA,0.25088,1605,2,17
LBXF08LA,0.07776,1605,2,17
LBX074LA,0.2096,1606,2,17
LBX099LA,0.16064,1606,2,17
LBX138LA,0.3864,1606,2,17
LBX153LA,0.18688,1606,2,17
LBX170LA,0.12784,1606,2,17
LBX180LA,0.14048,1606,2,17
LBX187LA,0.1104,1606,2,17
LBX194LA,0.11376,1606,2,17
LBXPCBLA,0.09632,1606,2,17
LBXHXCLA,0.14752,1606,2,17
LBX118LA,0.2352,1606,2,17
LBXD03LA,0.2544,1606,2,17
LBXD05LA,0.35488,1606,2,17
LBXD07LA,0.29952,1606,2,17
LBXF03LA,0.17776,1606,2,17
LBXF04LA,0.39344,1606,2,17
LBXF05LA,0.18144,1606,2,17
LBXF08LA,0.06448,1606,2,17
LBX074LA,0.20384,1607,4,17
LBX099LA,0.81248,1607,4,17
LBX138LA,0.13264,1607,4,17
LBX153LA,0.1,1607,4,17
LBX170LA,0.12496,1607,4,17
LBX180LA,0.09456,1607,4,17
LBX187LA,0.09824,1607,4,17
LBX194LA,0.0992,1607,4,17
LBXPCBLA,0.24144,1607,4,17
LBXHXCLA,0.0808,1607,4,17
LBX118LA,0.18416,1607,4,17
LBXD03LA,0.24352,1607,4,17
LBXD05LA,0.93424,1607,4,17
LBXD07LA,0.22176,1607,4,17
LBXF03LA,0.41216,1607,4,17
LBXF04LA,0.5032,1607,4,17
LBXF05LA,0.04112,1607,4,17
LBXF08LA,0.16416,1607,4,17
LBX074LA,0.0768,1608,3,17
LBX099LA,0.276,1608,3,17
LBX138LA,0.19152,1608,3,17
LBX153LA,0.17968,1608,3,17
LBX170LA,0.49744,1608,3,17
LBX180LA,0.11808,1608,3,17
LBX187LA,0.3888,1608,3,17
LBX194LA,0.8816,1608,3,17
LBXPCBLA,0.08096,1608,3,17
LBXHXCLA,0.13648,1608,3,17
LBX118LA,0.09616,1608,3,17
LBXD03LA,0.06448,1608,3,17
LBXD05LA,0.76848,1608,3,17
LBXD07LA,0.05744,1608,3,17
LBXF03LA,0.05024,1608,3,17
LBXF04LA,0.98976,1608,3,17
LBXF05LA,0.04816,1608,3,17
LBXF08LA,0.10944,1608,3,17
LBX074LA,0.09152,1609,2,17
LBX099LA,0.10496,1609,2,17
LBX138LA,0.10656,1609,2,17
LBX153LA,0.10464,1609,2,17
LBX170LA,0.14656,1609,2,17
LBX180LA,0.11952,1609,2,17
LBX187LA,0.436,1609,2,17
LBX194LA,0.27504,1609,2,17
LBXPCBLA,0.1024,1609,2,17
LBXHXCLA,0.14848,1609,2,17
LBX118LA,0.14352,1609,2,17
LBXD03LA,0.0832,1609,2,17
LBXD05LA,0.19824,1609,2,17
LBXD07LA,0.18688,1609,2,17
LBXF03LA,0.06272,1609,2,17
LBXF04LA,0.79408,1609,2,17
LBXF05LA,0.05904,1609,2,17
LBXF08LA,0.07488,1609,2,17
LBX074LA,0.10096,1610,1,17
LBX099LA,0.096,1610,1,17
LBX138LA,0.08336,1610,1,17
LBX153LA,0.10464,1610,1,17
LBX170LA,0.16288,1610,1,17
LBX180LA,0.1192,1610,1,17
LBX187LA,0.10064,1610,1,17
LBX194LA,0.1544,1610,1,17
LBXPCBLA,0.12496,1610,1,17
LBXHXCLA,0.10544,1610,1,17
LBX118LA,0.09536,1610,1,17
LBXD03LA,0.0832,1610,1,17
LBXD05LA,0.05312,1610,1,17
LBXD07LA,0.0672,1610,1,17
LBXF03LA,0.22144,1610,1,17
LBXF04LA,0.08896,1610,1,17
LBXF05LA,0.07744,1610,1,17
LBXF08LA,0.05088,1610,1,17
LBX074LA,0.24128,1611,3,17
LBX099LA,0.10304,1611,3,17
LBX138LA,0.14832,1611,3,17
LBX153LA,0.0632,1611,3,17
LBX170LA,0.04256,1611,3,17
LBX180LA,0.03232,1611,3,17
LBX187LA,0.0256,1611,3,17
LBX194LA,0.13472,1611,3,17
LBXPCBLA,0.03744,1611,3,17
LBXHXCLA,0.14064,1611,3,17
LBX118LA,0.19664,1611,3,17
LBXD03LA,0.0296,1611,3,17
LBXD05LA,0.05728,1611,3,17
LBXD07LA,0.01376,1611,3,17
LBXF03LA,0.06272,1611,3,17
LBXF04LA,0.07408,1611,3,17
LBXF05LA,0.44032,1611,3,17
LBXF08LA,0.01632,1611,3,17
LBX074LA,0.1776,1612,4,17
LBX099LA,0.13968,1612,4,17
LBX138LA,0.07424,1612,4,17
LBX153LA,0.0568,1612,4,17
LBX170LA,0.12048,1612,4,17
LBX180LA,0.10912,1612,4,17
LBX187LA,0.1112,1612,4,17
LBX194LA,0.35536,1612,4,17
LBXPCBLA,0.69616,1612,4,17
LBXHXCLA,0.06928,1612,4,17
LBX118LA,0.07872,1612,4,17
LBXD03LA,0.20064,1612,4,17
LBXD05LA,0.19632,1612,4,17
LBXD07LA,0.0528,1612,4,17
LBXF03LA,0.08992,1612,4,17
LBXF04LA,0.87056,1612,4,17
LBXF05LA,0.11184,1612,4,17
LBXF08LA,0.05264,1612,4,17
LBX074LA,0.2456,1613,3,17
LBX099LA,0.41104,1613,3,17
LBX138LA,0.08432,1613,3,17
LBX153LA,0.14688,1613,3,17
LBX170LA,0.3592,1613,3,17
LBX180LA,0.14544,1613,3,17
LBX187LA,0.5024,1613,3,17
LBX194LA,0.332,1613,3,17
LBXPCBLA,0.128,1613,3,17
LBXHXCLA,0.71808,1613,3,17
LBX118LA,0.12176,1613,3,17
LBXD03LA,0.11664,1613,3,17
LBXD05LA,0.708,1613,3,17
LBXD07LA,0.5936,1613,3,17
LBXF03LA,0.2232,1613,3,17
LBXF04LA,0.14608,1613,3,17
LBXF05LA,0.06992,1613,3,17
LBXF08LA,0.0488,1613,3,17
LBX074LA,0.12384,1614,4,17
LBX099LA,0.59744,1614,4,17
LBX138LA,0.22672,1614,4,17
LBX153LA,0.28336,1614,4,17
LBX170LA,0.12,1614,4,17
LBX180LA,0.12368,1614,4,17
LBX187LA,0.1376,1614,4,17
LBX194LA,0.23168,1614,4,17
LBXPCBLA,0.07888,1614,4,17
LBXHXCLA,0.10624,1614,4,17
LBX118LA,0.11024,1614,4,17
LBXD03LA,0.11008,1614,4,17
LBXD05LA,0.7576,1614,4,17
LBXD07LA,0.07088,1614,4,17
LBXF03LA,0.07424,1614,4,17
LBXF04LA,0.984,1614,4,17
LBXF05LA,0.18944,1614,4,17
LBXF08LA,0.03312,1614,4,17
LBX074LA,0.14768,1615,1,17
LBX099LA,0.17792,1615,1,17
LBX138LA,0.1296,1615,1,17
LBX153LA,0.12848,1615,1,17
LBX170LA,0.11824,1615,1,17
LBX180LA,0.116,1615,1,17
LBX187LA,0.12592,1615,1,17
LBX194LA,0.08544,1615,1,17
LBXPCBLA,0.13168,1615,1,17
LBXHXCLA,0.07344,1615,1,17
LBX118LA,0.72336,1615,1,17
LBXD03LA,0.09392,1615,1,17
LBXD05LA,0.09984,1615,1,17
LBXD07LA,0.06288,1615,1,17
LBXF03LA,0.08784,1615,1,17
LBXF04LA,0.08464,1615,1,17
LBXF05LA,0.08896,1615,1,17
LBXF08LA,0.0808,1615,1,17
LBX074LA,0.0744,1616,4,17
LBX099LA,0.17664,1616,4,17
LBX138LA,0.128,1616,4,17
LBX153LA,0.09888,1616,4,17
LBX170LA,0.144,1616,4,17
LBX180LA,0.09616,1616,4,17
LBX187LA,0.17872,1616,4,17
LBX194LA,0.76416,1616,4,17
LBXPCBLA,0.05824,1616,4,17
LBXHXCLA,0.52608,1616,4,17
LBX118LA,0.08528,1616,4,17
LBXD03LA,0.09984,1616,4,17
LBXD05LA,0.04496,1616,4,17
LBXD07LA,0.13168,1616,4,17
LBXF03LA,0.2,1616,4,17
LBXF04LA,0.16272,1616,4,17
LBXF05LA,0.10016,1616,4,17
LBXF08LA,0.04272,1616,4,17
LBX074LA,0.24112,1617,1,17
LBX099LA,0.13344,1617,1,17
LBX138LA,0.17056,1617,1,17
LBX153LA,0.16672,1617,1,17
LBX170LA,0.15264,1617,1,17
LBX180LA,0.12944,1617,1,17
LBX187LA,0.12912,1617,1,17
LBX194LA,0.12816,1617,1,17
LBXPCBLA,0.21456,1617,1,17
LBXHXCLA,0.1432,1617,1,17
LBX118LA,0.7856,1617,1,17
LBXD03LA,0.1928,1617,1,17
LBXD05LA,0.52976,1617,1,17
LBXD07LA,0.38128,1617,1,17
LBXF03LA,0.35728,1617,1,17
LBXF04LA,0.09664,1617,1,17
LBXF05LA,0.09504,1617,1,17
LBXF08LA,0.11184,1617,1,17
LBX074LA,0.16016,1618,4,17
LBX099LA,0.18128,1618,4,17
LBX138LA,0.33328,1618,4,17
LBX153LA,0.24304,1618,4,17
LBX170LA,0.84688,1618,4,17
LBX180LA,0.09472,1618,4,17
LBX187LA,0.27712,1618,4,17
LBX194LA,0.13536,1618,4,17
LBXPCBLA,0.04656,1618,4,17
LBXHXCLA,0.09984,1618,4,17
LBX118LA,0.108,1618,4,17
LBXD03LA,0.07072,1618,4,17
LBXD05LA,1,1618,4,17
LBXD07LA,0.48288,1618,4,17
LBXF03LA,0.08112,1618,4,17
LBXF04LA,0.07072,1618,4,17
LBXF05LA,0.09856,1618,4,17
LBXF08LA,0.12768,1618,4,17
LBX074LA,0.068,1619,2,17
LBX099LA,0.07984,1619,2,17
LBX138LA,0.67056,1619,2,17
LBX153LA,0.20416,1619,2,17
LBX170LA,0.19984,1619,2,17
LBX180LA,0.2672,1619,2,17
LBX187LA,0.48544,1619,2,17
LBX194LA,0.3568,1619,2,17
LBXPCBLA,0.19184,1619,2,17
LBXHXCLA,0.0768,1619,2,17
LBX118LA,0.1592,1619,2,17
LBXD03LA,0.14112,1619,2,17
LBXD05LA,0.25552,1619,2,17
LBXD07LA,0.89296,1619,2,17
LBXF03LA,0.044,1619,2,17
LBXF04LA,0.76784,1619,2,17
LBXF05LA,0.1112,1619,2,17
LBXF08LA,0.1304,1619,2,17
LBX074LA,0.96368,1620,3,17
LBX099LA,0.232,1620,3,17
LBX138LA,0.10896,1620,3,17
LBX153LA,0.09952,1620,3,17
LBX170LA,0.14112,1620,3,17
LBX180LA,0.13328,1620,3,17
LBX187LA,0.07056,1620,3,17
LBX194LA,0.0928,1620,3,17
LBXPCBLA,0.06832,1620,3,17
LBXHXCLA,0.24384,1620,3,17
LBX118LA,0.12416,1620,3,17
LBXD03LA,0.89056,1620,3,17
LBXD05LA,0.23312,1620,3,17
LBXD07LA,0.17088,1620,3,17
LBXF03LA,0.24016,1620,3,17
LBXF04LA,0.32544,1620,3,17
LBXF05LA,0.53296,1620,3,17
LBXF08LA,0.03376,1620,3,17
LBX074LA,0.21008,1621,3,17
LBX099LA,0.13808,1621,3,17
LBX138LA,0.41744,1621,3,17
LBX153LA,0.72928,1621,3,17
LBX170LA,0.1568,1621,3,17
LBX180LA,0.2032,1621,3,17
LBX187LA,0.14768,1621,3,17
LBX194LA,0.15136,1621,3,17
LBXPCBLA,0.26336,1621,3,17
LBXHXCLA,0.0928,1621,3,17
LBX118LA,0.2872,1621,3,17
LBXD03LA,0.17008,1621,3,17
LBXD05LA,0.33312,1621,3,17
LBXD07LA,0.72048,1621,3,17
LBXF03LA,0.12432,1621,3,17
LBXF04LA,0.15024,1621,3,17
LBXF05LA,0.16304,1621,3,17
LBXF08LA,0.08416,1621,3,17
LBX074LA,0.31184,1622,3,17
LBX099LA,0.03712,1622,3,17
LBX138LA,0.14688,1622,3,17
LBX153LA,0.13696,1622,3,17
LBX170LA,0.20896,1622,3,17
LBX180LA,0.43584,1622,3,17
LBX187LA,0.13664,1622,3,17
LBX194LA,0.22944,1622,3,17
LBXPCBLA,0.04416,1622,3,17
LBXHXCLA,0.064,1622,3,17
LBX118LA,0.13296,1622,3,17
LBXD03LA,0.0936,1622,3,17
LBXD05LA,0.83088,1622,3,17
LBXD07LA,0.17792,1622,3,17
LBXF03LA,0.03904,1622,3,17
LBXF04LA,0.232,1622,3,17
LBXF05LA,0.06096,1622,3,17
LBXF08LA,0.01408,1622,3,17
LBX074LA,0.18544,1623,2,17
LBX099LA,0.12528,1623,2,17
LBX138LA,0.1136,1623,2,17
LBX153LA,0.16464,1623,2,17
LBX170LA,0.18256,1623,2,17
LBX180LA,0.14512,1623,2,17
LBX187LA,0.09904,1623,2,17
LBX194LA,0.1176,1623,2,17
LBXPCBLA,0.0832,1623,2,17
LBXHXCLA,0.14976,1623,2,17
LBX118LA,0.08624,1623,2,17
LBXD03LA,0.16144,1623,2,17
LBXD05LA,0.10704,1623,2,17
LBXD07LA,0.10288,1623,2,17
LBXF03LA,0.07312,1623,2,17
LBXF04LA,0.25248,1623,2,17
LBXF05LA,0.86672,1623,2,17
LBXF08LA,0.67072,1623,2,17
LBX074LA,0.86576,1624,1,17
LBX099LA,0.53552,1624,1,17
LBX138LA,0.32992,1624,1,17
LBX153LA,0.35024,1624,1,17
LBX170LA,0.51296,1624,1,17
LBX180LA,0.30896,1624,1,17
LBX187LA,0.16128,1624,1,17
LBX194LA,0.216,1624,1,17
LBXPCBLA,0.1672,1624,1,17
LBXHXCLA,0.1816,1624,1,17
LBX118LA,0.17168,1624,1,17
LBXD03LA,0.16912,1624,1,17
LBXD05LA,0.09568,1624,1,17
LBXD07LA,0.10752,1624,1,17
LBXF03LA,0.07728,1624,1,17
LBXF04LA,0.176,1624,1,17
LBXF05LA,0.54208,1624,1,17
LBXF08LA,0.41376,1624,1,17
LBX074LA,0.11792,1625,1,17
LBX099LA,0.12096,1625,1,17
LBX138LA,0.11824,1625,1,17
LBX153LA,0.11664,1625,1,17
LBX170LA,0.33616,1625,1,17
LBX180LA,0.1448,1625,1,17
LBX187LA,0.21616,1625,1,17
LBX194LA,0.48208,1625,1,17
LBXPCBLA,0.07856,1625,1,17
LBXHXCLA,0.09216,1625,1,17
LBX118LA,0.23312,1625,1,17
LBXD03LA,0.06432,1625,1,17
LBXD05LA,0.92864,1625,1,17
LBXD07LA,0.1272,1625,1,17
LBXF03LA,0.05936,1625,1,17
LBXF04LA,0.18864,1625,1,17
LBXF05LA,0.06576,1625,1,17
LBXF08LA,0.07984,1625,1,17
LBX074LA,0.12752,1626,4,17
LBX099LA,0.04304,1626,4,17
LBX138LA,0.07472,1626,4,17
LBX153LA,0.07968,1626,4,17
LBX170LA,0.04912,1626,4,17
LBX180LA,0.07024,1626,4,17
LBX187LA,0.05808,1626,4,17
LBX194LA,0.98112,1626,4,17
LBXPCBLA,0.7344,1626,4,17
LBXHXCLA,0.3016,1626,4,17
LBX118LA,0.05168,1626,4,17
LBXD03LA,0.0352,1626,4,17
LBXD05LA,0.18848,1626,4,17
LBXD07LA,0.03952,1626,4,17
LBXF03LA,0.08912,1626,4,17
LBXF04LA,0.39248,1626,4,17
LBXF05LA,0.12576,1626,4,17
LBXF08LA,0.06432,1626,4,17
LBX074LA,0.74032,1627,2,17
LBX099LA,0.29168,1627,2,17
LBX138LA,0.19728,1627,2,17
LBX153LA,0.19984,1627,2,17
LBX170LA,0.22192,1627,2,17
LBX180LA,0.332,1627,2,17
LBX187LA,0.28096,1627,2,17
LBX194LA,0.2496,1627,2,17
LBXPCBLA,0.1104,1627,2,17
LBXHXCLA,0.10592,1627,2,17
LBX118LA,0.39184,1627,2,17
LBXD03LA,0.09216,1627,2,17
LBXD05LA,0.93696,1627,2,17
LBXD07LA,0.20656,1627,2,17
LBXF03LA,0.07632,1627,2,17
LBXF04LA,0.88688,1627,2,17
LBXF05LA,0.25472,1627,2,17
LBXF08LA,0.47184,1627,2,17
LBX074LA,0.2992,1628,2,17
LBX099LA,0.13488,1628,2,17
LBX138LA,0.11568,1628,2,17
LBX153LA,0.14128,1628,2,17
LBX170LA,0.23328,1628,2,17
LBX180LA,0.36528,1628,2,17
LBX187LA,0.59952,1628,2,17
LBX194LA,0.5248,1628,2,17
LBXPCBLA,0.6104,1628,2,17
LBXHXCLA,0.08112,1628,2,17
LBX118LA,0.50448,1628,2,17
LBXD03LA,0.096,1628,2,17
LBXD05LA,0.59376,1628,2,17
LBXD07LA,0.1208,1628,2,17
LBXF03LA,0.0592,1628,2,17
LBXF04LA,0.99216,1628,2,17
LBXF05LA,0.09024,1628,2,17
LBXF08LA,0.11088,1628,2,17
LBX074LA,0.8824,1629,1,17
LBX099LA,0.13248,1629,1,17
LBX138LA,0.35472,1629,1,17
LBX153LA,0.23536,1629,1,17
LBX170LA,0.14512,1629,1,17
LBX180LA,0.14752,1629,1,17
LBX187LA,0.0984,1629,1,17
LBX194LA,0.1088,1629,1,17
LBXPCBLA,0.09664,1629,1,17
LBXHXCLA,0.34656,1629,1,17
LBX118LA,0.27616,1629,1,17
LBXD03LA,0.21632,1629,1,17
LBXD05LA,0.07504,1629,1,17
LBXD07LA,0.09376,1629,1,17
LBXF03LA,0.09888,1629,1,17
LBXF04LA,0.12864,1629,1,17
LBXF05LA,0.49392,1629,1,17
LBXF08LA,0.07072,1629,1,17
LBX074LA,0.68176,1630,1,17
LBX099LA,0.09936,1630,1,17
LBX138LA,0.13504,1630,1,17
LBX153LA,0.19376,1630,1,17
LBX170LA,0.14816,1630,1,17
LBX180LA,0.12512,1630,1,17
LBX187LA,0.16192,1630,1,17
LBX194LA,0.07328,1630,1,17
LBXPCBLA,0.06032,1630,1,17
LBXHXCLA,0.07184,1630,1,17
LBX118LA,0.12576,1630,1,17
LBXD03LA,0.08032,1630,1,17
LBXD05LA,0.10752,1630,1,17
LBXD07LA,0.08608,1630,1,17
LBXF03LA,0.0712,1630,1,17
LBXF04LA,0.45152,1630,1,17
LBXF05LA,0.1832,1630,1,17
LBXF08LA,0.12544,1630,1,17
LBX074LA,0.06016,1631,4,17
LBX099LA,0.04672,1631,4,17
LBX138LA,0.29568,1631,4,17
LBX153LA,0.37264,1631,4,17
LBX170LA,0.09712,1631,4,17
LBX180LA,0.12992,1631,4,17
LBX187LA,0.35552,1631,4,17
LBX194LA,0.8544,1631,4,17
LBXPCBLA,0.30864,1631,4,17
LBXHXCLA,0.05328,1631,4,17
LBX118LA,0.07888,1631,4,17
LBXD03LA,0.27872,1631,4,17
LBXD05LA,0.95248,1631,4,17
LBXD07LA,0.07904,1631,4,17
LBXF03LA,0.084,1631,4,17
LBXF04LA,0.94272,1631,4,17
LBXF05LA,0.3528,1631,4,17
LBXF08LA,0.03936,1631,4,17
LBX074LA,0.17248,1632,2,17
LBX099LA,0.29728,1632,2,17
LBX138LA,0.25792,1632,2,17
LBX153LA,0.24976,1632,2,17
LBX170LA,0.27664,1632,2,17
LBX180LA,0.19792,1632,2,17
LBX187LA,0.30656,1632,2,17
LBX194LA,0.29072,1632,2,17
LBXPCBLA,0.48704,1632,2,17
LBXHXCLA,0.2984,1632,2,17
LBX118LA,0.2336,1632,2,17
LBXD03LA,0.1904,1632,2,17
LBXD05LA,0.13904,1632,2,17
LBXD07LA,0.95776,1632,2,17
LBXF03LA,0.44608,1632,2,17
LBXF04LA,0.13552,1632,2,17
LBXF05LA,0.1848,1632,2,17
LBXF08LA,0.6848,1632,2,17
LBX074LA,0.17104,1633,1,17
LBX099LA,0.12144,1633,1,17
LBX138LA,0.18256,1633,1,17
LBX153LA,0.19232,1633,1,17
LBX170LA,0.17088,1633,1,17
LBX180LA,0.16144,1633,1,17
LBX187LA,0.15808,1633,1,17
LBX194LA,0.17232,1633,1,17
LBXPCBLA,0.10096,1633,1,17
LBXHXCLA,0.15072,1633,1,17
LBX118LA,0.91328,1633,1,17
LBXD03LA,0.11056,1633,1,17
LBXD05LA,0.10704,1633,1,17
LBXD07LA,0.15664,1633,1,17
LBXF03LA,0.0944,1633,1,17
LBXF04LA,0.10928,1633,1,17
LBXF05LA,0.19856,1633,1,17
LBXF08LA,0.42208,1633,1,17
LBX074LA,0.8064,1634,3,17
LBX099LA,0.03744,1634,3,17
LBX138LA,0.05712,1634,3,17
LBX153LA,0.06512,1634,3,17
LBX170LA,0.08464,1634,3,17
LBX180LA,0.05632,1634,3,17
LBX187LA,0.0976,1634,3,17
LBX194LA,0.85808,1634,3,17
LBXPCBLA,0.0408,1634,3,17
LBXHXCLA,0.0736,1634,3,17
LBX118LA,0.34032,1634,3,17
LBXD03LA,0.0624,1634,3,17
LBXD05LA,0.28784,1634,3,17
LBXD07LA,0.04464,1634,3,17
LBXF03LA,0.0416,1634,3,17
LBXF04LA,0.184,1634,3,17
LBXF05LA,0.07776,1634,3,17
LBXF08LA,0.04608,1634,3,17
LBX074LA,0.69456,1635,2,17
LBX099LA,0.10112,1635,2,17
LBX138LA,0.14464,1635,2,17
LBX153LA,0.18,1635,2,17
LBX170LA,0.14176,1635,2,17
LBX180LA,0.2216,1635,2,17
LBX187LA,0.1776,1635,2,17
LBX194LA,0.3536,1635,2,17
LBXPCBLA,0.2664,1635,2,17
LBXHXCLA,0.11072,1635,2,17
LBX118LA,0.72784,1635,2,17
LBXD03LA,0.0984,1635,2,17
LBXD05LA,0.15568,1635,2,17
LBXD07LA,0.54416,1635,2,17
LBXF03LA,0.32512,1635,2,17
LBXF04LA,0.14224,1635,2,17
LBXF05LA,0.2648,1635,2,17
LBXF08LA,0.04576,1635,2,17
LBX074LA,0.20128,1636,2,17
LBX099LA,0.43392,1636,2,17
LBX138LA,0.22064,1636,2,17
LBX153LA,0.22736,1636,2,17
LBX170LA,0.3904,1636,2,17
LBX180LA,0.2784,1636,2,17
LBX187LA,0.19744,1636,2,17
LBX194LA,0.45824,1636,2,17
LBXPCBLA,0.22064,1636,2,17
LBXHXCLA,0.20672,1636,2,17
LBX118LA,0.45088,1636,2,17
LBXD03LA,0.42448,1636,2,17
LBXD05LA,0.41776,1636,2,17
LBXD07LA,0.3744,1636,2,17
LBXF03LA,0.21488,1636,2,17
LBXF04LA,0.89104,1636,2,17
LBXF05LA,0.22976,1636,2,17
LBXF08LA,0.12816,1636,2,17
LBX074LA,0.25648,1637,1,17
LBX099LA,0.20208,1637,1,17
LBX138LA,0.12048,1637,1,17
LBX153LA,0.16528,1637,1,17
LBX170LA,0.19536,1637,1,17
LBX180LA,0.15408,1637,1,17
LBX187LA,0.18624,1637,1,17
LBX194LA,0.85792,1637,1,17
LBXPCBLA,0.08496,1637,1,17
LBXHXCLA,0.11584,1637,1,17
LBX118LA,0.27616,1637,1,17
LBXD03LA,0.22032,1637,1,17
LBXD05LA,0.34864,1637,1,17
LBXD07LA,0.1256,1637,1,17
LBXF03LA,0.15936,1637,1,17
LBXF04LA,0.29024,1637,1,17
LBXF05LA,0.13024,1637,1,17
LBXF08LA,0.08352,1637,1,17
LBX074LA,0.09888,1638,4,17
LBX099LA,0.42336,1638,4,17
LBX138LA,0.26224,1638,4,17
LBX153LA,0.4112,1638,4,17
LBX170LA,0.064,1638,4,17
LBX180LA,0.10848,1638,4,17
LBX187LA,0.09456,1638,4,17
LBX194LA,0.93024,1638,4,17
LBXPCBLA,0.03808,1638,4,17
LBXHXCLA,0.27216,1638,4,17
LBX118LA,0.11968,1638,4,17
LBXD03LA,0.0328,1638,4,17
LBXD05LA,0.02576,1638,4,17
LBXD07LA,0.02032,1638,4,17
LBXF03LA,0.024,1638,4,17
LBXF04LA,0.0288,1638,4,17
LBXF05LA,0.03216,1638,4,17
LBXF08LA,0.05408,1638,4,17
LBX074LA,0.1712,1639,1,17
LBX099LA,0.17408,1639,1,17
LBX138LA,0.20064,1639,1,17
LBX153LA,0.3112,1639,1,17
LBX170LA,0.37424,1639,1,17
LBX180LA,0.46816,1639,1,17
LBX187LA,0.15792,1639,1,17
LBX194LA,0.28144,1639,1,17
LBXPCBLA,0.13088,1639,1,17
LBXHXCLA,0.15024,1639,1,17
LBX118LA,0.14832,1639,1,17
LBXD03LA,0.128,1639,1,17
LBXD05LA,0.86736,1639,1,17
LBXD07LA,0.1272,1639,1,17
LBXF03LA,0.09296,1639,1,17
LBXF04LA,0.0824,1639,1,17
LBXF05LA,0.06784,1639,1,17
LBXF08LA,0.09728,1639,1,17
LBX074LA,0.09808,1640,1,17
LBX099LA,0.09424,1640,1,17
LBX138LA,0.11712,1640,1,17
LBX153LA,0.13216,1640,1,17
LBX170LA,0.35152,1640,1,17
LBX180LA,0.14816,1640,1,17
LBX187LA,0.14928,1640,1,17
LBX194LA,0.46432,1640,1,17
LBXPCBLA,0.08112,1640,1,17
LBXHXCLA,0.11344,1640,1,17
LBX118LA,0.10112,1640,1,17
LBXD03LA,0.10512,1640,1,17
LBXD05LA,0.27376,1640,1,17
LBXD07LA,0.31392,1640,1,17
LBXF03LA,0.34256,1640,1,17
LBXF04LA,0.08832,1640,1,17
LBXF05LA,0.08704,1640,1,17
LBXF08LA,0.21088,1640,1,17
LBX074LA,0.08432,1641,3,17
LBX099LA,0.1112,1641,3,17
LBX138LA,0.1448,1641,3,17
LBX153LA,0.1888,1641,3,17
LBX170LA,0.15328,1641,3,17
LBX180LA,0.66864,1641,3,17
LBX187LA,0.12256,1641,3,17
LBX194LA,0.56592,1641,3,17
LBXPCBLA,0.98656,1641,3,17
LBXHXCLA,0.456,1641,3,17
LBX118LA,0.13216,1641,3,17
LBXD03LA,0.15104,1641,3,17
LBXD05LA,0.49104,1641,3,17
LBXD07LA,0.1728,1641,3,17
LBXF03LA,0.13344,1641,3,17
LBXF04LA,0.068,1641,3,17
LBXF05LA,0.49856,1641,3,17
LBXF08LA,0.1896,1641,3,17
LBX074LA,0.71456,1642,2,17
LBX099LA,0.168,1642,2,17
LBX138LA,0.18016,1642,2,17
LBX153LA,0.20976,1642,2,17
LBX170LA,0.23392,1642,2,17
LBX180LA,0.44992,1642,2,17
LBX187LA,0.3368,1642,2,17
LBX194LA,0.21776,1642,2,17
LBXPCBLA,0.19584,1642,2,17
LBXHXCLA,0.22224,1642,2,17
LBX118LA,0.34016,1642,2,17
LBXD03LA,0.1952,1642,2,17
LBXD05LA,0.10752,1642,2,17
LBXD07LA,0.11376,1642,2,17
LBXF03LA,0.47872,1642,2,17
LBXF04LA,0.66768,1642,2,17
LBXF05LA,0.11072,1642,2,17
LBXF08LA,0.18144,1642,2,17
LBX074LA,0.2416,1643,3,17
LBX099LA,0.08144,1643,3,17
LBX138LA,0.0752,1643,3,17
LBX153LA,0.09664,1643,3,17
LBX170LA,0.11456,1643,3,17
LBX180LA,0.06736,1643,3,17
LBX187LA,0.0672,1643,3,17
LBX194LA,0.62176,1643,3,17
LBXPCBLA,0.95424,1643,3,17
LBXHXCLA,0.0848,1643,3,17
LBX118LA,0.59088,1643,3,17
LBXD03LA,0.09376,1643,3,17
LBXD05LA,0.05936,1643,3,17
LBXD07LA,0.34976,1643,3,17
LBXF03LA,0.03904,1643,3,17
LBXF04LA,0.252,1643,3,17
LBXF05LA,0.0968,1643,3,17
